-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/it-IT/grafana-pyroscope-app.json": "2ba380b337aea507e663658937273cbdff2ef0ced0f89d99148c1b6909880fdf",
    "locales/sv-SE/grafana-pyroscope-app.json": "b77052133f1e40d982882d7f973ecb681b6f5deaad7e7dceadb8b6a9af82eb35",
    "locales/nl-NL/grafana-pyroscope-app.json": "9a9ea4c19012581df1113b54e3e0184133a58dab8017f7c37013fd98513965c3",
    "locales/ja-JP/grafana-pyroscope-app.json": "96cc6508bdb4bdd9ff1dd4314cae1a8d8f092f1c913f9db3049235f11a7141f4",
    "locales/pt-PT/grafana-pyroscope-app.json": "41f550c0ee8d971563b572e013a4793c981125c9f917443f82cd5b40439e5f98",
    "locales/pt-BR/grafana-pyroscope-app.json": "fe76fe251877fa6d785da15a6d4b070b5db8f586411ec224e4a4882f0ded0927",
    "locales/de-DE/grafana-pyroscope-app.json": "91e98fa93df61ee736ca2c2fc20ec8a2bb27b0262b19311f481ee086593131bb",
    "locales/tr-TR/grafana-pyroscope-app.json": "083a845610d0eb8eafc1e41f4132d2b682e22bd9a17c32c8c573bf1504e4df23",
    "locales/cs-CZ/grafana-pyroscope-app.json": "871c7b78e45eca4b50c587190a066bbfd40e0f916fd5cd56452a164a61cb4705",
    "176.js.map": "b3a85a31cf20e6b6ffa0e2f1ae3dc029b059b9f8047f90b9ef3b658af00af630",
    "729.js.map": "718ff62973a02b35766a3ea98262fcf0bd3a17ac210edb8e02d479f71d07ba58",
    "662.js": "bc54dc01bc1359e2f36c60df7324bbad8fc1fa1ea5403ab03ec4a45bcbbf5eef",
    "710.js.map": "d21c1194e2255007c9c950188c9a20d7c2337af8cf0d9eb996d7d05b588003b7",
    "999.js.map": "b4711ec89e4da0fac78d13b4cf8bc7d3bb27aace23eb558dc409ca25c8c0fc78",
    "841.js": "5fec3caaf937afd1fb6cec4eb4b84302e5d86735bc5b3cb62e6b1f7011c2e930",
    "119.js": "ca16b852961fa5853f09e4a8dcc1f1f4f07878fedf8f027d6cef8bbfd84b8978",
    "606.js": "1d398c83a1757a439e5f4f21421ca89140e614562fdd37ae8ae31142ec939ef3",
    "999.js": "1cfb215d2b2c245aa2ee8eba12ec2428054e74cf702531cb07833c64856ba3d5",
    "CHANGELOG.md": "ce4bb24586378821d774ada4991f7c9a719c85e2006668a39cfd2ea2f5348230",
    "122.js": "6037da7e7a49bd44094a5d0d1ac8104bd16da818ae540925adc3df4333775528",
    "74.js": "72e1abd53e1f1d74bfcc902a1d7a344c4911576fe6c65f3de62502f2fef4859d",
    "plugin.json": "f7bd5b7f49d24d0d31d311da28a4a77a9957bd2a0e36e5f3ae0791014d4e0986",
    "shared/infrastructure/profile-metrics/profile-metrics.json": "2989d3bedd209ccae3f822934be696b9579a539a3254374e4b97ecceee4a7bb9",
    "550.js.map": "78a3ee875635ec706510d988ae6a2a6a2a3cbba38f9fd9a276e9d9a02ea3c0d2",
    "902.js": "a92d32f26a991b2a54aa0feabd5d3fe5667489c176d5ce220a3f364f53939212",
    "327.js": "d47ac7df29605a7d9530207ca52f207ca3eb7a158e98a0b4127d004be2753d13",
    "521.js": "f3e1480dbf2017bd6ca43a08a60f894865db031ae05e4072e3792c8fc12ee2b6",
    "876.js": "efe5e5634b530117dd79424bd7781131cb8f4f973057e7a81c57656cae414acb",
    "636.js": "497d803a09806bbd0d1caf70843e070e74a5e8a3d06f045be1b044002959b577",
    "e79edcfbe2068fae2364.svg": "89ea40b6dcf2dc8dfe146f8acac42b604e4d3c3dad03e539551d58a21f80654d",
    "313.js": "767e9de0442e03fff98fb67358fa85b0ffc3ec888cbfddef806ad287bf020803",
    "744.js.map": "eeb68943d730eabaa0b605b0e11b6a4f79428b8a5f449edc72d95cdbc765ef8b",
    "img/resolve-incidents.png": "66d5311c4ca898cdae2d0a23a414f04a7c49052f0035c1a2906b9e9bb15d628d",
    "img/reduce-costs.png": "ab65c374d22c5faad274f6b8b2ab00bf404bb988803f09d375326cd692fce821",
    "img/decrease-latency.png": "f626933745990d2fef3d90e995f38d5e28e4754c002cf031379db7588c8fd70c",
    "img/diff-view-how-to.gif": "72afdd2fcad33e13db33af765a3fae9528315d78391684190dd23e40bd688852",
    "img/61b4cf746a6f58780f27.png": "f626933745990d2fef3d90e995f38d5e28e4754c002cf031379db7588c8fd70c",
    "img/bafee50693eb02088442.png": "66d5311c4ca898cdae2d0a23a414f04a7c49052f0035c1a2906b9e9bb15d628d",
    "img/58f0b0e1cfa063e4b662.png": "87598baf93192a8dc7ee923e0af6a0c5e4b3359b00b7391fc9530108feb7aac0",
    "img/hero-image.png": "87598baf93192a8dc7ee923e0af6a0c5e4b3359b00b7391fc9530108feb7aac0",
    "img/8cdf4d2e2df8326311ab.gif": "72afdd2fcad33e13db33af765a3fae9528315d78391684190dd23e40bd688852",
    "img/logo.svg": "559341996765c2d5639a2818d76bcd88ffe252212193a573f2f9f77dae5064dd",
    "img/9c9cdd5175734d579007.png": "ab65c374d22c5faad274f6b8b2ab00bf404bb988803f09d375326cd692fce821",
    "876.js.map": "560de7141410f198b39012df45faeacea87aee9b7d178d762c7a91367d597c75",
    "687.js.map": "0b394782166b71c3745f0e575ea96f2dba031587cba99e78074c992304b6f68e",
    "745.js": "4255301bbf02023a8eea2b144ff94ea8bd4c42ab75c48d798bb8601c9fa13d1b",
    "730.js": "9d6d5fd480ba6259e273b62892d53f4ad751446beb572886fc171c708513faf1",
    "361.js.map": "a743f246c086461b84530629cfae018f6c1ccc64592bc2c9416d4ebd95c85edb",
    "944c737f589d02ecf603.svg": "a0c8acbcf5685a8950ce1c67722579dc745585fb0d668ce965327955e5e829ff",
    "577.js": "9d8bf34cf7227b82590e78880d1092dd40831739b1f68604e3b6b47706a9d47b",
    "606.js.map": "f908f7853c2fa37745ce57a091d04679ce684f7b750da6b5f250d75a10d1711e",
    "204.js.map": "77a0f218615fe0ca207993a77310b041e629f50616af541c840e7dc174810e20",
    "846.js": "00ec991510a07c7d4bb0673b668ae74d1f64cd1b3dc5ae28651fdf7d28699e5d",
    "968.js": "a57a9b7669ef203da21ef255608ebc0ab5f3602b0f90d49fb49051789203d9e5",
    "968.js.map": "607a4b21c46f3c48db696e5614dd80b8f10bc158ac7db1e88a924aad97581c6e",
    "204.js": "25c476b4677c316d6afef6c9338902c780adbf9a0125c44b3a94267243b89f0f",
    "314.js": "feeadfe8951d561e6e6c74d82246c062d9613674237516b889e72f5f9c2f4ef3",
    "412.js": "b78d03701362167d72ea7c54db17dcdf4f9ed62b9953e60464bdae2bf05d28c6",
    "19.js": "72cffb9711b289b34aa199d5718a9443ecfdce1b98acf73398c150d48ebf77dc",
    "992.js": "9fd4b44ca10ba96f09ca9fcaa18d992f978da8165edf0647b67b7197ad62d231",
    "361.js": "b58c301c1a2242f153a2f26b1b294f9c22f5619d4210854772921f46fd21f797",
    "687.js": "f246bc4c877b82761809b378fd8bd25f91e2a56837e099eba1654767eee1c458",
    "261.js": "e24ccb2133a119f74536e59fe194dfcd31a23261e62962965e3c4128f8570faf",
    "672.js.LICENSE.txt": "4c4de17b7f12bb49b30b6d81fd314a24311b941a737a1e63a20e9cc1ad329392",
    "392.js.map": "b65cbff89c0f844bf3349f48a62911cb7332d9c079350692e91caea0dc45be5c",
    "846.js.map": "e6cb9cab6e991e85eabdab40fc770bc7936fec48822eb94ae55a7135068380d4",
    "412.js.map": "7d519db72015097ffe1ca46a26e892a6b61b91c81ba6b997ce27078f900ca908",
    "220.js": "d6bf8637c44778a591e3fd475ce7f057efe8e7b2b131b446a01a943bf0d1ba2d",
    "342.js": "a1dc44453f15746fd45e7abc068fc526c8888e22c5e6f3e6fd5ebc1a627c4644",
    "841.js.map": "b0bc7d97fd46661d15b4a98e68215e070edb51e49058d75298192fd7ecd4c6ec",
    "636.js.map": "b813b6ea96847625d635c5708c1326a3cf20dd404dd6a948417a1f3988bbf67f",
    "716.js": "14f2874314b79b747db6678cd429679245d9afaa230f02072b48c0c2076ea833",
    "672.js": "af4f6d376aab9702e234a2429bc5748b71dbd8521db27e057aa2a649237c7018",
    "447.js": "53b48c7a75b427220c290d98740e33f8325969cb6c0ad7aadd397b9248dd09f3",
    "314.js.map": "9d186071a35a268ae6c4301fef8e4877d4ec8cae5424b19b544496622578e84b",
    "297.js": "09d914de4b53a2be65a28bf54fd85ae41932a28707e9076ff2164ae41f2643fc",
    "7.js": "4e890150aa6bbd33ea3b4b6c883c10c2d17d63a2cd5ae1393b2c87def3c1d081",
    "901.js": "7160a438ea4831ea26af6dafc3a0024d05c3aeded9e24b05fc10c8553cce819f",
    "648.js": "612fa3ce827f7eba66f9508f04f538893c0eb974c38476cb89da220b8e56ae36",
    "70.js": "439ed8f1358cd1dce360fbd2ca732dda71222336a8db8e2500b9796f910d70e8",
    "README.md": "9808cbc6131d2512117f366e51f5ede7aeea5b73a852f0763ba2d05ce7334dd0",
    "module.js.map": "d88bab3ff78efef4ecad36ce23d3da9466030a11f1001aca21cd8bd9052947c0",
    "791.js": "a01d2fd58d78643db8146d10ef6caa21047be8a724dde0cf36411b1c953cf414",
    "70.js.map": "c63afe42ed21b12491de83da567103a23338f2c6103589116a87de98fd141a4a",
    "710.js": "d032b74ae0f2b4fe08d2d73de498d33fd361d0ca0fa8eb847ea854da36133d2b",
    "module.js": "3bce446af577c16c87638ffff37c21d4f08983ccd3b951e77bfefa652d42d6b6",
    "392.js": "5d6c5fd5316cb372f1ccccd1eeb154c9f8c1a2327a78f6f3d509d23d783bca05",
    "899.js": "6ef7acea80dbaa7dc05b7172f206ebe9010c8a1eac9e53112e875077277f2339",
    "672.js.map": "26ef81c708705e0ed798c564f158256b92bd546d7020a5cc0688b0da1d833893",
    "899.js.map": "e0ae9682a2a7bb6bec80883a2fcb1a8b1171044f8eab3c7f352684101660c9da",
    "744.js": "b3ea1076aabf4890dcbc14defe0f3423e2cd60a74b9b3d61eddbe1fd6e452500",
    "730.js.map": "889b50399db06b41076589f9772847c33e97abdaa21b901f27c3ce894447e574",
    "176.js": "f39224ff5e3480690346551412a435982599b1dd059e2b882b4022047f661cfb"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA+BAETCgBtBYJqV0TkCRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3JnYimQuMnQfn3gdnsb0cqeeEnHMXFAcS/lXVop
Ct8CYkMWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAAE6gCCQEbt3gBg0DJkbrv
zzlS47CGe9kqUTV8jM2Ms5a79YbZnXvJFZQvWe2MCd94EGpdsyYXyjaaim9+
WpeAps4Bxd0UVgIHZUi1dRSr5zeR8LSG5oW8SabErg/aQ9I+GDZ2EzLsn4IE
DP/CXoNEcR77KsIJ29ZfdREdQ2l1FC57uFTWDDRLbCY=
=Cr7k
-----END PGP SIGNATURE-----
